Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    array_access -> IDENTIFIER LBRACKET type RBRACKET
Rule 13    body -> BEGIN statements END
Rule 14    statements -> statement SEMICOLON statements
Rule 15    statements -> statement SEMICOLON
Rule 16    statement -> writeln
Rule 17    statement -> assignment
Rule 18    statement -> procedure_call
Rule 19    statement -> cond_if
Rule 20    statement -> while_loop
Rule 21    statement -> for_loop
Rule 22    statement -> repeat_loop
Rule 23    statement -> readln
Rule 24    assignment -> type ASSIGNMENT type
Rule 25    assignment -> type ASSIGNMENT expression
Rule 26    assignment -> type ASSIGNMENT length
Rule 27    assignment -> type ASSIGNMENT negation
Rule 28    expression -> type operation type
Rule 29    expression -> expression_paren
Rule 30    expression -> expression operation type
Rule 31    expression -> expression operation expression
Rule 32    expression -> func_call
Rule 33    expression -> condition
Rule 34    expression_paren -> LPAREN expression RPAREN
Rule 35    operation -> plus
Rule 36    operation -> minus
Rule 37    operation -> times
Rule 38    operation -> division
Rule 39    operation -> div
Rule 40    operation -> mod
Rule 41    operation -> RANGE
Rule 42    type_name -> NINTEGER
Rule 43    type_name -> NREAL
Rule 44    type_name -> NSTRING
Rule 45    type_name -> NCHAR
Rule 46    type_name -> NBOOLEAN
Rule 47    type_name -> array_type
Rule 48    type -> integer
Rule 49    type -> real
Rule 50    type -> string
Rule 51    type -> char
Rule 52    type -> boolean
Rule 53    type -> identifier
Rule 54    type -> func_call
Rule 55    type -> array_access
Rule 56    integer -> INTEGER
Rule 57    real -> REAL
Rule 58    string -> STRING
Rule 59    char -> CHAR
Rule 60    boolean -> BOOLEAN
Rule 61    identifier -> IDENTIFIER
Rule 62    plus -> PLUS
Rule 63    minus -> MINUS
Rule 64    times -> TIMES
Rule 65    division -> DIVISION
Rule 66    div -> DIV
Rule 67    mod -> MOD
Rule 68    comparator -> eq
Rule 69    comparator -> neq
Rule 70    comparator -> lt
Rule 71    comparator -> gt
Rule 72    comparator -> lte
Rule 73    comparator -> gte
Rule 74    comparator -> and
Rule 75    comparator -> or
Rule 76    comparator -> not
Rule 77    eq -> EQ
Rule 78    neq -> NEQ
Rule 79    lt -> LT
Rule 80    gt -> GT
Rule 81    lte -> LTE
Rule 82    gte -> GTE
Rule 83    and -> AND
Rule 84    or -> OR
Rule 85    not -> NOT
Rule 86    negation -> not boolean
Rule 87    negation -> not func_call
Rule 88    procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 89    procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
Rule 90    procedure -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
Rule 91    procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
Rule 92    procedure_variable_declaration -> identifier_list COLON type_name SEMICOLON procedure_variable_declaration
Rule 93    procedure_variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 94    procedure_body -> BEGIN statements END
Rule 95    procedure_call -> prepare_func_call
Rule 96    procedure_call -> prepare_func_call LPAREN procedure_arg_list RPAREN
Rule 97    procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list
Rule 98    procedure_arg_list -> IDENTIFIER
Rule 99    procedure_arg_list -> type COMMA procedure_arg_list
Rule 100   procedure_arg_list -> type
Rule 101   length -> LENGTH LPAREN type RPAREN
Rule 102   function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
Rule 103   function -> func_header SEMICOLON func_body SEMICOLON
Rule 104   func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 105   func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 106   func_args -> func_arglist SEMICOLON func_args
Rule 107   func_args -> func_arglist
Rule 108   func_arglist -> identifier_list COLON type_name
Rule 109   func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration
Rule 110   func_variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 111   func_body -> BEGIN statements END
Rule 112   func_call -> prepare_func_call LPAREN arg_list RPAREN
Rule 113   prepare_func_call -> IDENTIFIER
Rule 114   arg_list -> IDENTIFIER COMMA arg_list
Rule 115   arg_list -> IDENTIFIER
Rule 116   arg_list -> type COMMA arg_list
Rule 117   arg_list -> type
Rule 118   arg_list -> <empty>
Rule 119   cond_if -> IF condition THEN statement
Rule 120   cond_if -> IF condition THEN statement ELSE statement
Rule 121   cond_if -> IF condition THEN statement ELSE if_body
Rule 122   cond_if -> IF condition THEN if_body
Rule 123   cond_if -> IF condition THEN if_body ELSE if_body
Rule 124   cond_if -> IF condition THEN if_body ELSE statement
Rule 125   condition -> expression comparator expression
Rule 126   condition -> type comparator expression
Rule 127   condition -> type comparator type
Rule 128   condition -> expression comparator type
Rule 129   condition -> func_call
Rule 130   condition -> boolean
Rule 131   condition -> identifier
Rule 132   if_body -> BEGIN statements END
Rule 133   to -> TO
Rule 134   downto -> DOWNTO
Rule 135   for_loop -> FOR assignment to type DO statement
Rule 136   for_loop -> FOR assignment to type DO if_body
Rule 137   for_loop -> FOR assignment downto type DO statement
Rule 138   for_loop -> FOR assignment downto type DO if_body
Rule 139   while_loop -> WHILE condition DO statement
Rule 140   while_loop -> WHILE condition DO if_body
Rule 141   repeat_loop -> REPEAT statements UNTIL condition
Rule 142   readln -> READLN LPAREN type RPAREN
Rule 143   writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 144   writeln_args -> type COMMA writeln_args
Rule 145   writeln_args -> type

Terminals, with rules where they appear

AND                  : 83
ARRAY                : 11
ASSIGNMENT           : 24 25 26 27
BEGIN                : 13 94 111 132
BOOLEAN              : 60
CHAR                 : 59
COLON                : 7 8 92 93 104 105 108 109 110
COMMA                : 9 97 99 114 116 144
COMMENT              : 
DIV                  : 66
DIVISION             : 65
DO                   : 135 136 137 138 139 140
DOT                  : 1
DOWNTO               : 134
ELSE                 : 120 121 123 124
END                  : 13 94 111 132
EQ                   : 77
FOR                  : 135 136 137 138
FUNCTION             : 104 105
GT                   : 80
GTE                  : 82
IDENTIFIER           : 2 9 10 12 61 88 89 90 91 97 98 104 105 113 114 115
IF                   : 119 120 121 122 123 124
INTEGER              : 56
LBRACKET             : 11 12
LENGTH               : 101
LPAREN               : 34 89 91 96 101 104 105 112 142 143
LT                   : 79
LTE                  : 81
MINUS                : 63
MOD                  : 67
NBOOLEAN             : 46
NCHAR                : 45
NEQ                  : 78
NINTEGER             : 42
NOT                  : 85
NREAL                : 43
NSTRING              : 44
OF                   : 11
OR                   : 84
PLUS                 : 62
PROCEDURE            : 88 89 90 91
PROGRAM              : 2
RANGE                : 11 41
RBRACKET             : 11 12
READLN               : 142
REAL                 : 57
REPEAT               : 141
RPAREN               : 34 89 91 96 101 104 105 112 142 143
SEMICOLON            : 2 7 8 14 15 88 88 89 89 90 90 91 91 92 93 102 102 103 103 106 109 110
STRING               : 58
THEN                 : 119 120 121 122 123 124
TIMES                : 64
TO                   : 133
UNTIL                : 141
VAR                  : 3 90 91 102
WHILE                : 139 140
WRITELN              : 143
error                : 

Nonterminals, with rules where they appear

and                  : 74
arg_list             : 112 114 116
array_access         : 55
array_type           : 47
assignment           : 17 135 136 137 138
block                : 1 5 6
body                 : 3 4
boolean              : 52 86 130
char                 : 51
comparator           : 125 126 127 128
cond_if              : 19
condition            : 33 119 120 121 122 123 124 139 140 141
div                  : 39
division             : 38
downto               : 137 138
eq                   : 68
expression           : 25 30 31 31 34 125 125 126 128
expression_paren     : 29
for_loop             : 21
func_arglist         : 106 107
func_args            : 89 91 104 106
func_body            : 102 103
func_call            : 32 54 87 129
func_header          : 102 103
func_variable_declaration : 90 91 102 109
function             : 5
gt                   : 71
gte                  : 73
header               : 1
identifier           : 53 131
identifier_list      : 7 8 9 92 93 108 109 110
if_body              : 121 122 123 123 124 136 138 140
integer              : 48
length               : 26
lt                   : 70
lte                  : 72
minus                : 36
mod                  : 40
negation             : 27
neq                  : 69
not                  : 76 86 87
operation            : 28 30 31
or                   : 75
plus                 : 35
prepare_func_call    : 95 96 112
procedure            : 6
procedure_arg_list   : 96 97 99
procedure_body       : 88 89 90 91
procedure_call       : 18
procedure_variable_declaration : 92
program              : 0
readln               : 23
real                 : 49
repeat_loop          : 22
statement            : 14 15 119 120 120 121 124 135 137 139
statements           : 13 14 94 111 132 141
string               : 50
times                : 37
to                   : 135 136
type                 : 11 11 12 24 24 25 26 27 28 28 30 99 100 101 116 117 126 127 127 128 135 136 137 138 142 144 145
type_name            : 7 8 11 92 93 104 105 108 109 110
variable_declaration : 3 7
while_loop           : 20
writeln              : 16
writeln_args         : 143 144

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (102) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (103) function -> . func_header SEMICOLON func_body SEMICOLON
    (88) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (89) procedure -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (90) procedure -> . PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (91) procedure -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (104) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (105) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 13


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 14


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    variable_declaration           shift and go to state 15
    identifier_list                shift and go to state 16

state 6

    (4) block -> body .

