Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    body -> BEGIN statements END
Rule 13    statements -> statement SEMICOLON statements
Rule 14    statements -> statement SEMICOLON
Rule 15    statement -> writeln
Rule 16    statement -> assignment
Rule 17    statement -> procedure_call
Rule 18    statement -> cond_if
Rule 19    statement -> while_loop
Rule 20    statement -> for_loop
Rule 21    statement -> readln
Rule 22    assignment -> IDENTIFIER ASSIGNMENT type
Rule 23    assignment -> IDENTIFIER ASSIGNMENT expression
Rule 24    expression -> type operation type
Rule 25    expression -> expression_paren
Rule 26    expression -> expression operation expression
Rule 27    expression -> func_call
Rule 28    expression_paren -> LPAREN expression RPAREN
Rule 29    operation -> plus
Rule 30    operation -> minus
Rule 31    operation -> times
Rule 32    operation -> division
Rule 33    operation -> DIV
Rule 34    operation -> mod
Rule 35    operation -> RANGE
Rule 36    type_name -> NINTEGER
Rule 37    type_name -> NREAL
Rule 38    type_name -> NSTRING
Rule 39    type_name -> NCHAR
Rule 40    type_name -> NBOOLEAN
Rule 41    type_name -> array_type
Rule 42    type -> integer
Rule 43    type -> real
Rule 44    type -> string
Rule 45    type -> char
Rule 46    type -> boolean
Rule 47    type -> identifier
Rule 48    type -> func_call
Rule 49    integer -> INTEGER
Rule 50    real -> REAL
Rule 51    string -> STRING
Rule 52    char -> CHAR
Rule 53    boolean -> BOOLEAN
Rule 54    identifier -> IDENTIFIER
Rule 55    plus -> PLUS
Rule 56    minus -> MINUS
Rule 57    times -> TIMES
Rule 58    division -> DIVISION
Rule 59    mod -> MOD
Rule 60    comparator -> eq
Rule 61    comparator -> neq
Rule 62    comparator -> lt
Rule 63    comparator -> gt
Rule 64    comparator -> lte
Rule 65    comparator -> gte
Rule 66    eq -> EQ
Rule 67    neq -> NEQ
Rule 68    lt -> LT
Rule 69    gt -> GT
Rule 70    lte -> LTE
Rule 71    gte -> GTE
Rule 72    function -> func_header SEMICOLON func_body SEMICOLON
Rule 73    func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 74    func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 75    func_args -> func_arg COMMA func_args
Rule 76    func_args -> func_arg
Rule 77    func_arg -> IDENTIFIER COLON type_name
Rule 78    func_body -> BEGIN statements END
Rule 79    func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 80    arg_list -> IDENTIFIER COMMA arg_list
Rule 81    arg_list -> IDENTIFIER
Rule 82    arg_list -> <empty>
Rule 83    procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 84    procedure_body -> BEGIN statements END
Rule 85    procedure_call -> IDENTIFIER
Rule 86    cond_if -> IF condition THEN statement
Rule 87    cond_if -> IF condition THEN statement ELSE statement
Rule 88    cond_if -> IF condition THEN if_body
Rule 89    cond_if -> IF condition THEN if_body ELSE if_body
Rule 90    condition -> expression comparator expression
Rule 91    condition -> type comparator expression
Rule 92    condition -> type comparator type
Rule 93    condition -> expression comparator type
Rule 94    if_body -> BEGIN statements END
Rule 95    to -> TO
Rule 96    downto -> DOWNTO
Rule 97    for_loop -> FOR assignment to type DO statement
Rule 98    for_loop -> FOR assignment to type DO if_body
Rule 99    for_loop -> FOR assignment downto type DO statement
Rule 100   for_loop -> FOR assignment downto type DO if_body
Rule 101   while_loop -> WHILE condition DO statement
Rule 102   while_loop -> WHILE condition DO if_body
Rule 103   readln -> READLN LPAREN type RPAREN
Rule 104   writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 105   writeln_args -> type COMMA writeln_args
Rule 106   writeln_args -> type

Terminals, with rules where they appear

AND                  : 
ARRAY                : 11
ASSIGNMENT           : 22 23
BEGIN                : 12 78 84 94
BOOLEAN              : 53
CHAR                 : 52
COLON                : 7 8 73 74 77
COMMA                : 9 75 80 105
COMMENT              : 
DIV                  : 33
DIVISION             : 58
DO                   : 97 98 99 100 101 102
DOT                  : 1
DOWNTO               : 96
ELSE                 : 87 89
END                  : 12 78 84 94
EQ                   : 66
FOR                  : 97 98 99 100
FUNCTION             : 73 74
GT                   : 69
GTE                  : 71
IDENTIFIER           : 2 9 10 22 23 54 73 74 77 79 80 81 83 85
IF                   : 86 87 88 89
INTEGER              : 49
LBRACKET             : 11
LPAREN               : 28 73 74 79 103 104
LT                   : 68
LTE                  : 70
MINUS                : 56
MOD                  : 59
NBOOLEAN             : 40
NCHAR                : 39
NEQ                  : 67
NINTEGER             : 36
NOT                  : 
NREAL                : 37
NSTRING              : 38
OF                   : 11
OR                   : 
PLUS                 : 55
PROCEDURE            : 83
PROGRAM              : 2
RANGE                : 11 35
RBRACKET             : 11
READLN               : 103
REAL                 : 50
REPEAT               : 
RPAREN               : 28 73 74 79 103 104
SEMICOLON            : 2 7 8 13 14 72 72 83 83
STRING               : 51
THEN                 : 86 87 88 89
TIMES                : 57
TO                   : 95
UNTIL                : 
VAR                  : 3
WHILE                : 101 102
WRITELN              : 104
error                : 

Nonterminals, with rules where they appear

arg_list             : 79 80
array_type           : 41
assignment           : 16 97 98 99 100
block                : 1 5 6
body                 : 3 4
boolean              : 46
char                 : 45
comparator           : 90 91 92 93
cond_if              : 18
condition            : 86 87 88 89 101 102
division             : 32
downto               : 99 100
eq                   : 60
expression           : 23 26 26 28 90 90 91 93
expression_paren     : 25
for_loop             : 20
func_arg             : 75 76
func_args            : 73 75
func_body            : 72
func_call            : 27 48
func_header          : 72
function             : 5
gt                   : 63
gte                  : 65
header               : 1
identifier           : 47
identifier_list      : 7 8 9
if_body              : 88 89 89 98 100 102
integer              : 42
lt                   : 62
lte                  : 64
minus                : 30
mod                  : 34
neq                  : 61
operation            : 24 26
plus                 : 29
procedure            : 6
procedure_body       : 83
procedure_call       : 17
program              : 0
readln               : 21
real                 : 43
statement            : 13 14 86 87 87 97 99 101
statements           : 12 13 78 84 94
string               : 44
times                : 31
to                   : 97 98
type                 : 11 11 22 24 24 91 92 92 93 97 98 99 100 103 105 106
type_name            : 7 8 11 73 74 77
variable_declaration : 3 7
while_loop           : 19
writeln              : 15
writeln_args         : 104 105

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (72) function -> . func_header SEMICOLON func_body SEMICOLON
    (83) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (73) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (74) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 13


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 14


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    variable_declaration           shift and go to state 15
    identifier_list                shift and go to state 16

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (72) function -> . func_header SEMICOLON func_body SEMICOLON
    (83) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (73) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (74) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 7
    block                          shift and go to state 18
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 8

    (6) block -> procedure . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (72) function -> . func_header SEMICOLON func_body SEMICOLON
    (83) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (73) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (74) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    procedure                      shift and go to state 8
    block                          shift and go to state 19
    body                           shift and go to state 6
    function                       shift and go to state 7
    func_header                    shift and go to state 10

state 9

    (12) body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (104) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (85) procedure_call -> . IDENTIFIER
    (86) cond_if -> . IF condition THEN statement
    (87) cond_if -> . IF condition THEN statement ELSE statement
    (88) cond_if -> . IF condition THEN if_body
    (89) cond_if -> . IF condition THEN if_body ELSE if_body
    (101) while_loop -> . WHILE condition DO statement
    (102) while_loop -> . WHILE condition DO if_body
    (97) for_loop -> . FOR assignment to type DO statement
    (98) for_loop -> . FOR assignment to type DO if_body
    (99) for_loop -> . FOR assignment downto type DO statement
    (100) for_loop -> . FOR assignment downto type DO if_body
    (103) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
