Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    body -> BEGIN statements END
Rule 13    statements -> statement SEMICOLON statements
Rule 14    statements -> statement SEMICOLON
Rule 15    statement -> writeln
Rule 16    statement -> assignment
Rule 17    statement -> procedure_call
Rule 18    assignment -> IDENTIFIER ASSIGNMENT type
Rule 19    assignment -> IDENTIFIER ASSIGNMENT expression
Rule 20    expression -> type operation type
Rule 21    expression -> expression_paren
Rule 22    expression -> expression operation expression
Rule 23    expression -> func_call
Rule 24    expression_paren -> LPAREN expression RPAREN
Rule 25    operation -> plus
Rule 26    operation -> minus
Rule 27    operation -> times
Rule 28    operation -> division
Rule 29    operation -> DIV
Rule 30    operation -> MOD
Rule 31    operation -> RANGE
Rule 32    type_name -> NINTEGER
Rule 33    type_name -> NREAL
Rule 34    type_name -> NSTRING
Rule 35    type_name -> NCHAR
Rule 36    type_name -> NBOOLEAN
Rule 37    type_name -> array_type
Rule 38    type -> integer
Rule 39    type -> real
Rule 40    type -> string
Rule 41    type -> char
Rule 42    type -> boolean
Rule 43    type -> identifier
Rule 44    type -> func_call
Rule 45    integer -> INTEGER
Rule 46    real -> REAL
Rule 47    string -> STRING
Rule 48    char -> CHAR
Rule 49    boolean -> BOOLEAN
Rule 50    identifier -> IDENTIFIER
Rule 51    plus -> PLUS
Rule 52    minus -> MINUS
Rule 53    times -> TIMES
Rule 54    division -> DIVISION
Rule 55    writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 56    function -> func_header SEMICOLON func_body SEMICOLON
Rule 57    func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 58    func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 59    func_args -> func_arg COMMA func_args
Rule 60    func_args -> func_arg
Rule 61    func_arg -> IDENTIFIER COLON type_name
Rule 62    func_body -> BEGIN statements END
Rule 63    func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 64    arg_list -> IDENTIFIER COMMA arg_list
Rule 65    arg_list -> IDENTIFIER
Rule 66    arg_list -> <empty>
Rule 67    procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 68    procedure_body -> BEGIN statements END
Rule 69    procedure_call -> IDENTIFIER
Rule 70    writeln_args -> type COMMA writeln_args
Rule 71    writeln_args -> type

Terminals, with rules where they appear

AND                  : 
ARRAY                : 11
ASSIGNMENT           : 18 19
BEGIN                : 12 62 68
BOOLEAN              : 49
CHAR                 : 48
COLON                : 7 8 57 58 61
COMMA                : 9 59 64 70
COMMENT              : 
DIV                  : 29
DIVISION             : 54
DO                   : 
DOT                  : 1
DOWNTO               : 
ELSE                 : 
END                  : 12 62 68
EQ                   : 
FOR                  : 
FUNCTION             : 57 58
GT                   : 
GTE                  : 
IDENTIFIER           : 2 9 10 18 19 50 57 58 61 63 64 65 67 69
IF                   : 
INTEGER              : 45
LBRACKET             : 11
LPAREN               : 24 55 57 58 63
LT                   : 
LTE                  : 
MINUS                : 52
MOD                  : 30
NBOOLEAN             : 36
NCHAR                : 35
NEQ                  : 
NINTEGER             : 32
NOT                  : 
NREAL                : 33
NSTRING              : 34
OF                   : 11
OR                   : 
PLUS                 : 51
PROCEDURE            : 67
PROGRAM              : 2
RANGE                : 11 31
RBRACKET             : 11
READLN               : 
REAL                 : 46
REPEAT               : 
RPAREN               : 24 55 57 58 63
SEMICOLON            : 2 7 8 13 14 56 56 67 67
STRING               : 47
THEN                 : 
TIMES                : 53
TO                   : 
UNTIL                : 
VAR                  : 3
WHILE                : 
WRITELN              : 55
error                : 

Nonterminals, with rules where they appear

arg_list             : 63 64
array_type           : 37
assignment           : 16
block                : 1 5 6
body                 : 3 4
boolean              : 42
char                 : 41
division             : 28
expression           : 19 22 22 24
expression_paren     : 21
func_arg             : 59 60
func_args            : 57 59
func_body            : 56
func_call            : 23 44
func_header          : 56
function             : 5
header               : 1
identifier           : 43
identifier_list      : 7 8 9
integer              : 38
minus                : 26
operation            : 20 22
plus                 : 25
procedure            : 6
procedure_body       : 67
procedure_call       : 17
program              : 0
real                 : 39
statement            : 13 14
statements           : 12 13 62 68
string               : 40
times                : 27
type                 : 11 11 18 20 20 70 71
type_name            : 7 8 11 57 58 61
variable_declaration : 3 7
writeln              : 15
writeln_args         : 55 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (56) function -> . func_header SEMICOLON func_body SEMICOLON
    (67) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (57) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (58) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 13


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 14


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    variable_declaration           shift and go to state 15
    identifier_list                shift and go to state 16

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (56) function -> . func_header SEMICOLON func_body SEMICOLON
    (67) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (57) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (58) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 7
    block                          shift and go to state 18
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 8

    (6) block -> procedure . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (56) function -> . func_header SEMICOLON func_body SEMICOLON
    (67) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (57) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (58) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    procedure                      shift and go to state 8
    block                          shift and go to state 19
    body                           shift and go to state 6
    function                       shift and go to state 7
    func_header                    shift and go to state 10

state 9

    (12) body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (55) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (18) assignment -> . IDENTIFIER ASSIGNMENT type
    (19) assignment -> . IDENTIFIER ASSIGNMENT expression
    (69) procedure_call -> . IDENTIFIER

    WRITELN         shift and go to state 25
    IDENTIFIER      shift and go to state 26

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24

state 10

    (56) function -> func_header . SEMICOLON func_body SEMICOLON

    SEMICOLON       shift and go to state 27


state 11

    (67) procedure -> PROCEDURE . IDENTIFIER SEMICOLON procedure_body SEMICOLON

    IDENTIFIER      shift and go to state 28


state 12

    (57) func_header -> FUNCTION . IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (58) func_header -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON type_name

    IDENTIFIER      shift and go to state 29


state 13

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 30


state 14

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 15

    (3) block -> VAR variable_declaration . body
    (12) body -> . BEGIN statements END

    BEGIN           shift and go to state 9

    body                           shift and go to state 31

state 16

    (7) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 32


state 17

    (9) identifier_list -> IDENTIFIER . COMMA identifier_list
    (10) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 33
    COLON           reduce using rule 10 (identifier_list -> IDENTIFIER .)


state 18

    (5) block -> function block .

    DOT             reduce using rule 5 (block -> function block .)


state 19

    (6) block -> procedure block .

    DOT             reduce using rule 6 (block -> procedure block .)


state 20

    (12) body -> BEGIN statements . END

    END             shift and go to state 34


state 21

    (13) statements -> statement . SEMICOLON statements
    (14) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 35


state 22

    (15) statement -> writeln .

    SEMICOLON       reduce using rule 15 (statement -> writeln .)


state 23

    (16) statement -> assignment .

    SEMICOLON       reduce using rule 16 (statement -> assignment .)


state 24

    (17) statement -> procedure_call .

    SEMICOLON       reduce using rule 17 (statement -> procedure_call .)


state 25

    (55) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 36


state 26

    (18) assignment -> IDENTIFIER . ASSIGNMENT type
    (19) assignment -> IDENTIFIER . ASSIGNMENT expression
    (69) procedure_call -> IDENTIFIER .

    ASSIGNMENT      shift and go to state 37
    SEMICOLON       reduce using rule 69 (procedure_call -> IDENTIFIER .)


state 27

    (56) function -> func_header SEMICOLON . func_body SEMICOLON
    (62) func_body -> . BEGIN statements END

