Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    FOR
    NOT
    OR
    READLN
    REPEAT
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    body -> BEGIN statements END
Rule 13    statements -> statement SEMICOLON statements
Rule 14    statements -> statement SEMICOLON
Rule 15    statement -> writeln
Rule 16    statement -> assignment
Rule 17    statement -> procedure_call
Rule 18    statement -> cond_if
Rule 19    assignment -> IDENTIFIER ASSIGNMENT type
Rule 20    assignment -> IDENTIFIER ASSIGNMENT expression
Rule 21    expression -> type operation type
Rule 22    expression -> expression_paren
Rule 23    expression -> expression operation expression
Rule 24    expression -> func_call
Rule 25    expression_paren -> LPAREN expression RPAREN
Rule 26    operation -> plus
Rule 27    operation -> minus
Rule 28    operation -> times
Rule 29    operation -> division
Rule 30    operation -> DIV
Rule 31    operation -> mod
Rule 32    operation -> RANGE
Rule 33    type_name -> NINTEGER
Rule 34    type_name -> NREAL
Rule 35    type_name -> NSTRING
Rule 36    type_name -> NCHAR
Rule 37    type_name -> NBOOLEAN
Rule 38    type_name -> array_type
Rule 39    type -> integer
Rule 40    type -> real
Rule 41    type -> string
Rule 42    type -> char
Rule 43    type -> boolean
Rule 44    type -> identifier
Rule 45    type -> func_call
Rule 46    integer -> INTEGER
Rule 47    real -> REAL
Rule 48    string -> STRING
Rule 49    char -> CHAR
Rule 50    boolean -> BOOLEAN
Rule 51    identifier -> IDENTIFIER
Rule 52    plus -> PLUS
Rule 53    minus -> MINUS
Rule 54    times -> TIMES
Rule 55    division -> DIVISION
Rule 56    mod -> MOD
Rule 57    comparator -> eq
Rule 58    comparator -> neq
Rule 59    comparator -> lt
Rule 60    comparator -> gt
Rule 61    comparator -> lte
Rule 62    comparator -> gte
Rule 63    eq -> EQ
Rule 64    neq -> NEQ
Rule 65    lt -> LT
Rule 66    gt -> GT
Rule 67    lte -> LTE
Rule 68    gte -> GTE
Rule 69    function -> func_header SEMICOLON func_body SEMICOLON
Rule 70    func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 71    func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 72    func_args -> func_arg COMMA func_args
Rule 73    func_args -> func_arg
Rule 74    func_arg -> IDENTIFIER COLON type_name
Rule 75    func_body -> BEGIN statements END
Rule 76    func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 77    arg_list -> IDENTIFIER COMMA arg_list
Rule 78    arg_list -> IDENTIFIER
Rule 79    arg_list -> <empty>
Rule 80    procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 81    procedure_body -> BEGIN statements END
Rule 82    procedure_call -> IDENTIFIER
Rule 83    cond_if -> IF condition THEN statement
Rule 84    cond_if -> IF condition THEN statement ELSE statement
Rule 85    cond_if -> IF condition THEN if_body
Rule 86    cond_if -> IF condition THEN if_body ELSE if_body
Rule 87    condition -> expression comparator expression
Rule 88    condition -> type comparator expression
Rule 89    condition -> type comparator type
Rule 90    condition -> expression comparator type
Rule 91    if_body -> BEGIN statements END
Rule 92    writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 93    writeln_args -> type COMMA writeln_args
Rule 94    writeln_args -> type

Terminals, with rules where they appear

AND                  : 
ARRAY                : 11
ASSIGNMENT           : 19 20
BEGIN                : 12 75 81 91
BOOLEAN              : 50
CHAR                 : 49
COLON                : 7 8 70 71 74
COMMA                : 9 72 77 93
COMMENT              : 
DIV                  : 30
DIVISION             : 55
DO                   : 
DOT                  : 1
DOWNTO               : 
ELSE                 : 84 86
END                  : 12 75 81 91
EQ                   : 63
FOR                  : 
FUNCTION             : 70 71
GT                   : 66
GTE                  : 68
IDENTIFIER           : 2 9 10 19 20 51 70 71 74 76 77 78 80 82
IF                   : 83 84 85 86
INTEGER              : 46
LBRACKET             : 11
LPAREN               : 25 70 71 76 92
LT                   : 65
LTE                  : 67
MINUS                : 53
MOD                  : 56
NBOOLEAN             : 37
NCHAR                : 36
NEQ                  : 64
NINTEGER             : 33
NOT                  : 
NREAL                : 34
NSTRING              : 35
OF                   : 11
OR                   : 
PLUS                 : 52
PROCEDURE            : 80
PROGRAM              : 2
RANGE                : 11 32
RBRACKET             : 11
READLN               : 
REAL                 : 47
REPEAT               : 
RPAREN               : 25 70 71 76 92
SEMICOLON            : 2 7 8 13 14 69 69 80 80
STRING               : 48
THEN                 : 83 84 85 86
TIMES                : 54
TO                   : 
UNTIL                : 
VAR                  : 3
WHILE                : 
WRITELN              : 92
error                : 

Nonterminals, with rules where they appear

arg_list             : 76 77
array_type           : 38
assignment           : 16
block                : 1 5 6
body                 : 3 4
boolean              : 43
char                 : 42
comparator           : 87 88 89 90
cond_if              : 18
condition            : 83 84 85 86
division             : 29
eq                   : 57
expression           : 20 23 23 25 87 87 88 90
expression_paren     : 22
func_arg             : 72 73
func_args            : 70 72
func_body            : 69
func_call            : 24 45
func_header          : 69
function             : 5
gt                   : 60
gte                  : 62
header               : 1
identifier           : 44
identifier_list      : 7 8 9
if_body              : 85 86 86
integer              : 39
lt                   : 59
lte                  : 61
minus                : 27
mod                  : 31
neq                  : 58
operation            : 21 23
plus                 : 26
procedure            : 6
procedure_body       : 80
procedure_call       : 17
program              : 0
real                 : 40
statement            : 13 14 83 84 84
statements           : 12 13 75 81 91
string               : 41
times                : 28
type                 : 11 11 19 21 21 88 89 89 90 93 94
type_name            : 7 8 11 70 71 74
variable_declaration : 3 7
writeln              : 15
writeln_args         : 92 93

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (69) function -> . func_header SEMICOLON func_body SEMICOLON
    (80) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (70) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (71) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 13


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 14


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    variable_declaration           shift and go to state 15
    identifier_list                shift and go to state 16

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (69) function -> . func_header SEMICOLON func_body SEMICOLON
    (80) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (70) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (71) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 7
    block                          shift and go to state 18
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 8

    (6) block -> procedure . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (69) function -> . func_header SEMICOLON func_body SEMICOLON
    (80) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (70) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (71) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    procedure                      shift and go to state 8
    block                          shift and go to state 19
    body                           shift and go to state 6
    function                       shift and go to state 7
    func_header                    shift and go to state 10

state 9

    (12) body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (92) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (19) assignment -> . IDENTIFIER ASSIGNMENT type
    (20) assignment -> . IDENTIFIER ASSIGNMENT expression
    (82) procedure_call -> . IDENTIFIER
    (83) cond_if -> . IF condition THEN statement
    (84) cond_if -> . IF condition THEN statement ELSE statement
    (85) cond_if -> . IF condition THEN if_body
    (86) cond_if -> . IF condition THEN if_body ELSE if_body

    WRITELN         shift and go to state 26
    IDENTIFIER      shift and go to state 27
    IF              shift and go to state 28

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25

state 10

    (69) function -> func_header . SEMICOLON func_body SEMICOLON

    SEMICOLON       shift and go to state 29


state 11

    (80) procedure -> PROCEDURE . IDENTIFIER SEMICOLON procedure_body SEMICOLON

    IDENTIFIER      shift and go to state 30


state 12

    (70) func_header -> FUNCTION . IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (71) func_header -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON type_name

    IDENTIFIER      shift and go to state 31


state 13

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 32


state 14

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 15

    (3) block -> VAR variable_declaration . body
    (12) body -> . BEGIN statements END

    BEGIN           shift and go to state 9

    body                           shift and go to state 33

state 16

    (7) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 34


state 17

    (9) identifier_list -> IDENTIFIER . COMMA identifier_list
    (10) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 35
