Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    PROCEDURE
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 8     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 9     identifier_list -> IDENTIFIER
Rule 10    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 11    body -> BEGIN statements END
Rule 12    statements -> statement SEMICOLON statements
Rule 13    statements -> statement SEMICOLON
Rule 14    statement -> writeln
Rule 15    statement -> assignment
Rule 16    assignment -> IDENTIFIER ASSIGNMENT type
Rule 17    assignment -> IDENTIFIER ASSIGNMENT expression
Rule 18    expression -> type operation type
Rule 19    expression -> expression_paren
Rule 20    expression -> expression operation expression
Rule 21    expression -> func_call
Rule 22    expression_paren -> LPAREN expression RPAREN
Rule 23    operation -> plus
Rule 24    operation -> minus
Rule 25    operation -> times
Rule 26    operation -> division
Rule 27    operation -> DIV
Rule 28    operation -> MOD
Rule 29    operation -> RANGE
Rule 30    type_name -> NINTEGER
Rule 31    type_name -> NREAL
Rule 32    type_name -> NSTRING
Rule 33    type_name -> NCHAR
Rule 34    type_name -> NBOOLEAN
Rule 35    type_name -> array_type
Rule 36    type -> integer
Rule 37    type -> real
Rule 38    type -> string
Rule 39    type -> char
Rule 40    type -> boolean
Rule 41    type -> identifier
Rule 42    type -> func_call
Rule 43    integer -> INTEGER
Rule 44    real -> REAL
Rule 45    string -> STRING
Rule 46    char -> CHAR
Rule 47    boolean -> BOOLEAN
Rule 48    identifier -> IDENTIFIER
Rule 49    plus -> PLUS
Rule 50    minus -> MINUS
Rule 51    times -> TIMES
Rule 52    division -> DIVISION
Rule 53    writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 54    function -> func_header SEMICOLON func_body SEMICOLON
Rule 55    func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 56    func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 57    func_args -> func_arg COMMA func_args
Rule 58    func_args -> func_arg
Rule 59    func_arg -> IDENTIFIER COLON type_name
Rule 60    func_body -> BEGIN statements END
Rule 61    func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 62    arg_list -> IDENTIFIER COMMA arg_list
Rule 63    arg_list -> IDENTIFIER
Rule 64    arg_list -> <empty>
Rule 65    writeln_args -> type COMMA writeln_args
Rule 66    writeln_args -> type

Terminals, with rules where they appear

AND                  : 
ARRAY                : 10
ASSIGNMENT           : 16 17
BEGIN                : 11 60
BOOLEAN              : 47
CHAR                 : 46
COLON                : 6 7 55 56 59
COMMA                : 8 57 62 65
COMMENT              : 
DIV                  : 27
DIVISION             : 52
DO                   : 
DOT                  : 1
DOWNTO               : 
ELSE                 : 
END                  : 11 60
EQ                   : 
FOR                  : 
FUNCTION             : 55 56
GT                   : 
GTE                  : 
IDENTIFIER           : 2 8 9 16 17 48 55 56 59 61 62 63
IF                   : 
INTEGER              : 43
LBRACKET             : 10
LPAREN               : 22 53 55 56 61
LT                   : 
LTE                  : 
MINUS                : 50
MOD                  : 28
NBOOLEAN             : 34
NCHAR                : 33
NEQ                  : 
NINTEGER             : 30
NOT                  : 
NREAL                : 31
NSTRING              : 32
OF                   : 10
OR                   : 
PLUS                 : 49
PROCEDURE            : 
PROGRAM              : 2
RANGE                : 10 29
RBRACKET             : 10
READLN               : 
REAL                 : 44
REPEAT               : 
RPAREN               : 22 53 55 56 61
SEMICOLON            : 2 6 7 12 13 54 54
STRING               : 45
THEN                 : 
TIMES                : 51
TO                   : 
UNTIL                : 
VAR                  : 3
WHILE                : 
WRITELN              : 53
error                : 

Nonterminals, with rules where they appear

arg_list             : 61 62
array_type           : 35
assignment           : 15
block                : 1 5
body                 : 3 4
boolean              : 40
char                 : 39
division             : 26
expression           : 17 20 20 22
expression_paren     : 19
func_arg             : 57 58
func_args            : 55 57
func_body            : 54
func_call            : 21 42
func_header          : 54
function             : 5
header               : 1
identifier           : 41
identifier_list      : 6 7 8
integer              : 36
minus                : 24
operation            : 18 20
plus                 : 23
program              : 0
real                 : 37
statement            : 12 13
statements           : 11 12 60
string               : 38
times                : 25
type                 : 10 10 16 18 18 65 66
type_name            : 6 7 10 55 56 59
variable_declaration : 3 6
writeln              : 14
writeln_args         : 53 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (11) body -> . BEGIN statements END
    (54) function -> . func_header SEMICOLON func_body SEMICOLON
    (55) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (56) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 8
    FUNCTION        shift and go to state 10

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    func_header                    shift and go to state 9

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 11


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 12


state 5

    (3) block -> VAR . variable_declaration body
    (6) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (8) identifier_list -> . IDENTIFIER COMMA identifier_list
    (9) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    variable_declaration           shift and go to state 13
    identifier_list                shift and go to state 14

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (11) body -> . BEGIN statements END
    (54) function -> . func_header SEMICOLON func_body SEMICOLON
    (55) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (56) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 8
    FUNCTION        shift and go to state 10

    function                       shift and go to state 7
    block                          shift and go to state 16
    body                           shift and go to state 6
    func_header                    shift and go to state 9

state 8

    (11) body -> BEGIN . statements END
    (12) statements -> . statement SEMICOLON statements
    (13) statements -> . statement SEMICOLON
    (14) statement -> . writeln
    (15) statement -> . assignment
    (53) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (16) assignment -> . IDENTIFIER ASSIGNMENT type
    (17) assignment -> . IDENTIFIER ASSIGNMENT expression

    WRITELN         shift and go to state 21
    IDENTIFIER      shift and go to state 22

    statements                     shift and go to state 17
    statement                      shift and go to state 18
    writeln                        shift and go to state 19
    assignment                     shift and go to state 20

state 9

    (54) function -> func_header . SEMICOLON func_body SEMICOLON

    SEMICOLON       shift and go to state 23


state 10

    (55) func_header -> FUNCTION . IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (56) func_header -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON type_name

    IDENTIFIER      shift and go to state 24


state 11

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 25


state 12

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 13

    (3) block -> VAR variable_declaration . body
    (11) body -> . BEGIN statements END

    BEGIN           shift and go to state 8

    body                           shift and go to state 26

state 14

    (6) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (7) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 27


state 15

    (8) identifier_list -> IDENTIFIER . COMMA identifier_list
    (9) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 28
    COLON           reduce using rule 9 (identifier_list -> IDENTIFIER .)


state 16

    (5) block -> function block .

    DOT             reduce using rule 5 (block -> function block .)


state 17

    (11) body -> BEGIN statements . END

    END             shift and go to state 29


state 18

    (12) statements -> statement . SEMICOLON statements
    (13) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 30


state 19

    (14) statement -> writeln .

    SEMICOLON       reduce using rule 14 (statement -> writeln .)


state 20

    (15) statement -> assignment .

    SEMICOLON       reduce using rule 15 (statement -> assignment .)


state 21

    (53) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 31


state 22

    (16) assignment -> IDENTIFIER . ASSIGNMENT type
    (17) assignment -> IDENTIFIER . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 32


state 23

    (54) function -> func_header SEMICOLON . func_body SEMICOLON
    (60) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 34

    func_body                      shift and go to state 33

state 24

    (55) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (56) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 35


state 25

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 26

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 27

    (6) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (30) type_name -> . NINTEGER
    (31) type_name -> . NREAL
    (32) type_name -> . NSTRING
    (33) type_name -> . NCHAR
    (34) type_name -> . NBOOLEAN
    (35) type_name -> . array_type
    (10) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 37
    NREAL           shift and go to state 38
    NSTRING         shift and go to state 39
    NCHAR           shift and go to state 40
    NBOOLEAN        shift and go to state 41
    ARRAY           shift and go to state 43

    type_name                      shift and go to state 36
    array_type                     shift and go to state 42

state 28

    (8) identifier_list -> IDENTIFIER COMMA . identifier_list
    (8) identifier_list -> . IDENTIFIER COMMA identifier_list
    (9) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    identifier_list                shift and go to state 44

state 29

    (11) body -> BEGIN statements END .

    DOT             reduce using rule 11 (body -> BEGIN statements END .)


state 30

    (12) statements -> statement SEMICOLON . statements
    (13) statements -> statement SEMICOLON .
    (12) statements -> . statement SEMICOLON statements
    (13) statements -> . statement SEMICOLON
    (14) statement -> . writeln
    (15) statement -> . assignment
