Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    array_access -> IDENTIFIER LBRACKET type RBRACKET
Rule 13    body -> BEGIN statements END
Rule 14    statements -> statement SEMICOLON statements
Rule 15    statements -> statement SEMICOLON
Rule 16    statement -> writeln
Rule 17    statement -> assignment
Rule 18    statement -> procedure_call
Rule 19    statement -> cond_if
Rule 20    statement -> while_loop
Rule 21    statement -> for_loop
Rule 22    statement -> readln
Rule 23    assignment -> type ASSIGNMENT type
Rule 24    assignment -> type ASSIGNMENT expression
Rule 25    assignment -> type ASSIGNMENT length
Rule 26    expression -> type operation type
Rule 27    expression -> expression_paren
Rule 28    expression -> expression operation type
Rule 29    expression -> expression operation expression
Rule 30    expression -> func_call
Rule 31    expression -> condition
Rule 32    expression_paren -> LPAREN expression RPAREN
Rule 33    operation -> plus
Rule 34    operation -> minus
Rule 35    operation -> times
Rule 36    operation -> division
Rule 37    operation -> div
Rule 38    operation -> mod
Rule 39    operation -> RANGE
Rule 40    type_name -> NINTEGER
Rule 41    type_name -> NREAL
Rule 42    type_name -> NSTRING
Rule 43    type_name -> NCHAR
Rule 44    type_name -> NBOOLEAN
Rule 45    type_name -> array_type
Rule 46    type -> integer
Rule 47    type -> real
Rule 48    type -> string
Rule 49    type -> char
Rule 50    type -> boolean
Rule 51    type -> identifier
Rule 52    type -> func_call
Rule 53    type -> array_access
Rule 54    integer -> INTEGER
Rule 55    real -> REAL
Rule 56    string -> STRING
Rule 57    char -> CHAR
Rule 58    boolean -> BOOLEAN
Rule 59    identifier -> IDENTIFIER
Rule 60    plus -> PLUS
Rule 61    minus -> MINUS
Rule 62    times -> TIMES
Rule 63    division -> DIVISION
Rule 64    div -> DIV
Rule 65    mod -> MOD
Rule 66    comparator -> eq
Rule 67    comparator -> neq
Rule 68    comparator -> lt
Rule 69    comparator -> gt
Rule 70    comparator -> lte
Rule 71    comparator -> gte
Rule 72    comparator -> and
Rule 73    comparator -> or
Rule 74    comparator -> not
Rule 75    eq -> EQ
Rule 76    neq -> NEQ
Rule 77    lt -> LT
Rule 78    gt -> GT
Rule 79    lte -> LTE
Rule 80    gte -> GTE
Rule 81    and -> AND
Rule 82    or -> OR
Rule 83    not -> NOT
Rule 84    length -> LENGTH LPAREN type RPAREN
Rule 85    function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
Rule 86    function -> func_header SEMICOLON func_body SEMICOLON
Rule 87    func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 88    func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 89    func_args -> func_arglist SEMICOLON func_args
Rule 90    func_args -> func_arglist
Rule 91    func_arglist -> identifier_list COLON type_name
Rule 92    func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration
Rule 93    func_variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 94    func_body -> BEGIN statements END
Rule 95    func_call -> prepare_func_call LPAREN arg_list RPAREN
Rule 96    prepare_func_call -> IDENTIFIER
Rule 97    arg_list -> IDENTIFIER COMMA arg_list
Rule 98    arg_list -> IDENTIFIER
Rule 99    arg_list -> <empty>
Rule 100   procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 101   procedure_body -> BEGIN statements END
Rule 102   procedure_call -> IDENTIFIER
Rule 103   cond_if -> IF condition THEN statement
Rule 104   cond_if -> IF condition THEN statement ELSE statement
Rule 105   cond_if -> IF condition THEN if_body
Rule 106   cond_if -> IF condition THEN if_body ELSE if_body
Rule 107   condition -> expression comparator expression
Rule 108   condition -> type comparator expression
Rule 109   condition -> type comparator type
Rule 110   condition -> expression comparator type
Rule 111   condition -> type
Rule 112   if_body -> BEGIN statements END
Rule 113   to -> TO
Rule 114   downto -> DOWNTO
Rule 115   for_loop -> FOR assignment to type DO statement
Rule 116   for_loop -> FOR assignment to type DO if_body
Rule 117   for_loop -> FOR assignment downto type DO statement
Rule 118   for_loop -> FOR assignment downto type DO if_body
Rule 119   while_loop -> WHILE condition DO statement
Rule 120   while_loop -> WHILE condition DO if_body
Rule 121   readln -> READLN LPAREN type RPAREN
Rule 122   writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 123   writeln_args -> type COMMA writeln_args
Rule 124   writeln_args -> type

Terminals, with rules where they appear

AND                  : 81
ARRAY                : 11
ASSIGNMENT           : 23 24 25
BEGIN                : 13 94 101 112
BOOLEAN              : 58
CHAR                 : 57
COLON                : 7 8 87 88 91 92 93
COMMA                : 9 97 123
COMMENT              : 
DIV                  : 64
DIVISION             : 63
DO                   : 115 116 117 118 119 120
DOT                  : 1
DOWNTO               : 114
ELSE                 : 104 106
END                  : 13 94 101 112
EQ                   : 75
FOR                  : 115 116 117 118
FUNCTION             : 87 88
GT                   : 78
GTE                  : 80
IDENTIFIER           : 2 9 10 12 59 87 88 96 97 98 100 102
IF                   : 103 104 105 106
INTEGER              : 54
LBRACKET             : 11 12
LENGTH               : 84
LPAREN               : 32 84 87 88 95 121 122
LT                   : 77
LTE                  : 79
MINUS                : 61
MOD                  : 65
NBOOLEAN             : 44
NCHAR                : 43
NEQ                  : 76
NINTEGER             : 40
NOT                  : 83
NREAL                : 41
NSTRING              : 42
OF                   : 11
OR                   : 82
PLUS                 : 60
PROCEDURE            : 100
PROGRAM              : 2
RANGE                : 11 39
RBRACKET             : 11 12
READLN               : 121
REAL                 : 55
REPEAT               : 
RPAREN               : 32 84 87 88 95 121 122
SEMICOLON            : 2 7 8 14 15 85 85 86 86 89 92 93 100 100
STRING               : 56
THEN                 : 103 104 105 106
TIMES                : 62
TO                   : 113
UNTIL                : 
VAR                  : 3 85
WHILE                : 119 120
WRITELN              : 122
error                : 

Nonterminals, with rules where they appear

and                  : 72
arg_list             : 95 97
array_access         : 53
array_type           : 45
assignment           : 17 115 116 117 118
block                : 1 5 6
body                 : 3 4
boolean              : 50
char                 : 49
comparator           : 107 108 109 110
cond_if              : 19
condition            : 31 103 104 105 106 119 120
div                  : 37
division             : 36
downto               : 117 118
eq                   : 66
expression           : 24 28 29 29 32 107 107 108 110
expression_paren     : 27
for_loop             : 21
func_arglist         : 89 90
func_args            : 87 89
func_body            : 85 86
func_call            : 30 52
func_header          : 85 86
func_variable_declaration : 85 92
function             : 5
gt                   : 69
gte                  : 71
header               : 1
identifier           : 51
identifier_list      : 7 8 9 91 92 93
if_body              : 105 106 106 116 118 120
integer              : 46
length               : 25
lt                   : 68
lte                  : 70
minus                : 34
mod                  : 38
neq                  : 67
not                  : 74
operation            : 26 28 29
or                   : 73
plus                 : 33
prepare_func_call    : 95
procedure            : 6
procedure_body       : 100
procedure_call       : 18
program              : 0
readln               : 22
real                 : 47
statement            : 14 15 103 104 104 115 117 119
statements           : 13 14 94 101 112
string               : 48
times                : 35
to                   : 115 116
type                 : 11 11 12 23 23 24 25 26 26 28 84 108 109 109 110 111 115 116 117 118 121 123 124
type_name            : 7 8 11 87 88 91 92 93
variable_declaration : 3 7
while_loop           : 20
writeln              : 16
writeln_args         : 122 123

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (85) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (86) function -> . func_header SEMICOLON func_body SEMICOLON
    (100) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (87) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (88) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 13


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 14


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    variable_declaration           shift and go to state 15
    identifier_list                shift and go to state 16

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (85) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (86) function -> . func_header SEMICOLON func_body SEMICOLON
    (100) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (87) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (88) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 7
    block                          shift and go to state 18
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 8

    (6) block -> procedure . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (85) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (86) function -> . func_header SEMICOLON func_body SEMICOLON
    (100) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (87) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (88) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    procedure                      shift and go to state 8
    block                          shift and go to state 19
    body                           shift and go to state 6
    function                       shift and go to state 7
    func_header                    shift and go to state 10

state 9

    (13) body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
