Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    READLN
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    body -> BEGIN statements END
Rule 13    statements -> statement SEMICOLON statements
Rule 14    statements -> statement SEMICOLON
Rule 15    statement -> writeln
Rule 16    statement -> assignment
Rule 17    statement -> procedure_call
Rule 18    statement -> cond_if
Rule 19    statement -> while_loop
Rule 20    statement -> for_loop
Rule 21    assignment -> IDENTIFIER ASSIGNMENT type
Rule 22    assignment -> IDENTIFIER ASSIGNMENT expression
Rule 23    expression -> type operation type
Rule 24    expression -> expression_paren
Rule 25    expression -> expression operation expression
Rule 26    expression -> func_call
Rule 27    expression_paren -> LPAREN expression RPAREN
Rule 28    operation -> plus
Rule 29    operation -> minus
Rule 30    operation -> times
Rule 31    operation -> division
Rule 32    operation -> DIV
Rule 33    operation -> mod
Rule 34    operation -> RANGE
Rule 35    type_name -> NINTEGER
Rule 36    type_name -> NREAL
Rule 37    type_name -> NSTRING
Rule 38    type_name -> NCHAR
Rule 39    type_name -> NBOOLEAN
Rule 40    type_name -> array_type
Rule 41    type -> integer
Rule 42    type -> real
Rule 43    type -> string
Rule 44    type -> char
Rule 45    type -> boolean
Rule 46    type -> identifier
Rule 47    type -> func_call
Rule 48    integer -> INTEGER
Rule 49    real -> REAL
Rule 50    string -> STRING
Rule 51    char -> CHAR
Rule 52    boolean -> BOOLEAN
Rule 53    identifier -> IDENTIFIER
Rule 54    plus -> PLUS
Rule 55    minus -> MINUS
Rule 56    times -> TIMES
Rule 57    division -> DIVISION
Rule 58    mod -> MOD
Rule 59    comparator -> eq
Rule 60    comparator -> neq
Rule 61    comparator -> lt
Rule 62    comparator -> gt
Rule 63    comparator -> lte
Rule 64    comparator -> gte
Rule 65    eq -> EQ
Rule 66    neq -> NEQ
Rule 67    lt -> LT
Rule 68    gt -> GT
Rule 69    lte -> LTE
Rule 70    gte -> GTE
Rule 71    function -> func_header SEMICOLON func_body SEMICOLON
Rule 72    func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 73    func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 74    func_args -> func_arg COMMA func_args
Rule 75    func_args -> func_arg
Rule 76    func_arg -> IDENTIFIER COLON type_name
Rule 77    func_body -> BEGIN statements END
Rule 78    func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 79    arg_list -> IDENTIFIER COMMA arg_list
Rule 80    arg_list -> IDENTIFIER
Rule 81    arg_list -> <empty>
Rule 82    procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 83    procedure_body -> BEGIN statements END
Rule 84    procedure_call -> IDENTIFIER
Rule 85    cond_if -> IF condition THEN statement
Rule 86    cond_if -> IF condition THEN statement ELSE statement
Rule 87    cond_if -> IF condition THEN if_body
Rule 88    cond_if -> IF condition THEN if_body ELSE if_body
Rule 89    condition -> expression comparator expression
Rule 90    condition -> type comparator expression
Rule 91    condition -> type comparator type
Rule 92    condition -> expression comparator type
Rule 93    if_body -> BEGIN statements END
Rule 94    to -> TO
Rule 95    downto -> DOWNTO
Rule 96    for_loop -> FOR assignment to type DO statement
Rule 97    for_loop -> FOR assignment to type DO if_body
Rule 98    for_loop -> FOR assignment downto type DO statement
Rule 99    for_loop -> FOR assignment downto type DO if_body
Rule 100   while_loop -> WHILE condition DO statement
Rule 101   while_loop -> WHILE condition DO if_body
Rule 102   writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 103   writeln_args -> type COMMA writeln_args
Rule 104   writeln_args -> type

Terminals, with rules where they appear

AND                  : 
ARRAY                : 11
ASSIGNMENT           : 21 22
BEGIN                : 12 77 83 93
BOOLEAN              : 52
CHAR                 : 51
COLON                : 7 8 72 73 76
COMMA                : 9 74 79 103
COMMENT              : 
DIV                  : 32
DIVISION             : 57
DO                   : 96 97 98 99 100 101
DOT                  : 1
DOWNTO               : 95
ELSE                 : 86 88
END                  : 12 77 83 93
EQ                   : 65
FOR                  : 96 97 98 99
FUNCTION             : 72 73
GT                   : 68
GTE                  : 70
IDENTIFIER           : 2 9 10 21 22 53 72 73 76 78 79 80 82 84
IF                   : 85 86 87 88
INTEGER              : 48
LBRACKET             : 11
LPAREN               : 27 72 73 78 102
LT                   : 67
LTE                  : 69
MINUS                : 55
MOD                  : 58
NBOOLEAN             : 39
NCHAR                : 38
NEQ                  : 66
NINTEGER             : 35
NOT                  : 
NREAL                : 36
NSTRING              : 37
OF                   : 11
OR                   : 
PLUS                 : 54
PROCEDURE            : 82
PROGRAM              : 2
RANGE                : 11 34
RBRACKET             : 11
READLN               : 
REAL                 : 49
REPEAT               : 
RPAREN               : 27 72 73 78 102
SEMICOLON            : 2 7 8 13 14 71 71 82 82
STRING               : 50
THEN                 : 85 86 87 88
TIMES                : 56
TO                   : 94
UNTIL                : 
VAR                  : 3
WHILE                : 100 101
WRITELN              : 102
error                : 

Nonterminals, with rules where they appear

arg_list             : 78 79
array_type           : 40
assignment           : 16 96 97 98 99
block                : 1 5 6
body                 : 3 4
boolean              : 45
char                 : 44
comparator           : 89 90 91 92
cond_if              : 18
condition            : 85 86 87 88 100 101
division             : 31
downto               : 98 99
eq                   : 59
expression           : 22 25 25 27 89 89 90 92
expression_paren     : 24
for_loop             : 20
func_arg             : 74 75
func_args            : 72 74
func_body            : 71
func_call            : 26 47
func_header          : 71
function             : 5
gt                   : 62
gte                  : 64
header               : 1
identifier           : 46
identifier_list      : 7 8 9
if_body              : 87 88 88 97 99 101
integer              : 41
lt                   : 61
lte                  : 63
minus                : 29
mod                  : 33
neq                  : 60
operation            : 23 25
plus                 : 28
procedure            : 6
procedure_body       : 82
procedure_call       : 17
program              : 0
real                 : 42
statement            : 13 14 85 86 86 96 98 100
statements           : 12 13 77 83 93
string               : 43
times                : 30
to                   : 96 97
type                 : 11 11 21 23 23 90 91 91 92 96 97 98 99 103 104
type_name            : 7 8 11 72 73 76
variable_declaration : 3 7
while_loop           : 19
writeln              : 15
writeln_args         : 102 103

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (71) function -> . func_header SEMICOLON func_body SEMICOLON
    (82) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (72) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (73) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 13


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 14


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    variable_declaration           shift and go to state 15
    identifier_list                shift and go to state 16

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (71) function -> . func_header SEMICOLON func_body SEMICOLON
    (82) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (72) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (73) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 7
    block                          shift and go to state 18
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 8

    (6) block -> procedure . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (71) function -> . func_header SEMICOLON func_body SEMICOLON
    (82) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (72) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (73) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    procedure                      shift and go to state 8
    block                          shift and go to state 19
    body                           shift and go to state 6
    function                       shift and go to state 7
    func_header                    shift and go to state 10

state 9

    (12) body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (102) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression
    (84) procedure_call -> . IDENTIFIER
    (85) cond_if -> . IF condition THEN statement
    (86) cond_if -> . IF condition THEN statement ELSE statement
    (87) cond_if -> . IF condition THEN if_body
    (88) cond_if -> . IF condition THEN if_body ELSE if_body
    (100) while_loop -> . WHILE condition DO statement
    (101) while_loop -> . WHILE condition DO if_body
    (96) for_loop -> . FOR assignment to type DO statement
    (97) for_loop -> . FOR assignment to type DO if_body
    (98) for_loop -> . FOR assignment downto type DO statement
    (99) for_loop -> . FOR assignment downto type DO if_body

    WRITELN         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27

state 10

    (71) function -> func_header . SEMICOLON func_body SEMICOLON

    SEMICOLON       shift and go to state 33


state 11

